Manufacturer Identification Number,Model Identification Numer,Vehicle Class,Year of Approval,Month of Approval,Nominal Power,Displacement,30 Minutes Nominal Power @ EV,Av. Standing Noise,Av. Driving Noise,No. Of Driving Axles,min. Length,max. Length,Av. Length,min. Width,max. Width,Av. Width,min. Height,max. Height,Av. Height,Av. Mass At Traction Standby,min. Gross Vehicle Weight,max. Gross Vehicle Weight,Av. Gross Vehicle Weight,Manufacturer,Commercial Name,Type,Wheelbase,Power/Weight Ratio,Seats,Fuel Code,min. Top Speed,max. Top Speed
5,AJP,M1,2009,7,130,1995,,73.5,69.5,1,4580,4580,4580,1782,1782,1782,1395,1395,1395,1507.5,1900,1925,1912.5,BMW,3er Reihe,392C,2760,0.086235489,4,2,230,232
5,AJQ,M1,2009,7,145,2993,,78.5,74,1,4580,4580,4580,1782,1782,1782,1395,1395,1395,1595,1995,2005,2000,BMW,3er Reihe,392C,2760,0.090909091,4,2,236,238
5,AJR,M1,2009,7,115,1995,,86,72,1,4580,4580,4580,1782,1782,1782,1384,1384,1384,1685,2025,2055,2040,BMW,3er Reihe,392C,2760,0.068249258,4,1,214,216
5,AJS,M1,2009,7,115,1995,,86,72,1,4580,4580,4580,1782,1782,1782,1395,1395,1395,1450,1810,1840,1825,BMW,3er Reihe,392C,2760,0.079310345,4,1,218,220
5,AJT,M1,2009,7,120,1995,,73.5,69.5,1,4580,4580,4580,1782,1782,1782,1395,1395,1395,1507.5,1900,1925,1912.5,BMW,3er Reihe,392C,2760,0.07960199,4,2,226,229
5,AJU,M1,2009,7,200,2996,,86.5,72,1,4520,4531,4525.5,1817,1817,1817,1421,1421,1421,1560,2000,2015,2007.5,BMW,3er Reihe,390L,2760,0.128205128,5,1,250,250
5,AJV,M1,2009,7,140,2497,,77.5,69.5,1,4520,4527,4523.5,1817,1817,1817,1418,1418,1418,1565,2010,2050,2030,BMW,3er Reihe,390L,2760,0.089456869,5,1,229,231
5,AJW,M1,2009,7,140,2497,,77.5,69.5,1,4520,4531,4525.5,1817,1817,1817,1421,1421,1421,1505,1935,1965,1950,BMW,3er Reihe,390L,2760,0.093023256,5,1,231,233
5,AJX,M1,2009,7,200,2996,,86.5,72,1,4520,4527,4523.5,1817,1817,1817,1418,1418,1418,1622.5,2080,2095,2087.5,BMW,3er Reihe,390L,2760,0.123266564,5,1,250,250
5,AJY,M1,2008,8,89,1599,,78.5,70.5,1,4239,4239,4239,1748,1748,1748,1421,1421,1421,1347.5,1755,1790,1772.5,BMW,1er Reihe,187,2660,0.066048237,5,1,202,204
5,AJZ,M1,2009,1,90,1599,,78.5,70.5,1,4239,4239,4239,1748,1748,1748,1421,1421,1421,1347.5,1755,1790,1772.5,BMW,1er Reihe,187,2660,0.066790353,5,1,202,204
5,AKA,M1,2009,1,150,1995,,78.5,70.5,1,4239,4239,4239,1748,1748,1748,1421,1421,1421,1490,1910,1920,1915,BMW,1er Reihe,187,2660,0.100671141,5,2,236,238
5,AKB,M1,2009,2,225,2979,,86,73.5,1,4360,4360,4360,1748,1748,1748,1408,1408,1408,1562.5,1925,1930,1927.5,BMW,1er Reihe,182,2660,0.144,4,1,250,250
5,AKC,M1,2009,2,130,1995,,76,72,1,4360,4360,4360,1748,1748,1748,1423,1423,1423,1452.5,1815,1820,1817.5,BMW,1er Reihe,182,2660,0.089500861,4,2,226,228
5,AKD,M1,2009,2,120,1995,,76,72,1,4360,4360,4360,1748,1748,1748,1423,1423,1423,1452.5,1815,1820,1817.5,BMW,1er Reihe,182,2660,0.082616179,4,2,223,225
5,AKE,M1,2009,2,150,1995,,78.5,70.5,1,4360,4360,4360,1748,1748,1748,1423,1423,1423,1495,1860,1860,1860,BMW,1er Reihe,182,2660,0.100334448,4,2,236,238
5,AKF,M1,2009,7,200,2996,,83.5,73,1,4820,4820,4820,1855,1855,1855,1374,1374,1374,1610,1980,1990,1985,BMW,6er Reihe,663C,2780,0.124223602,4,1,250,250
5,AKG,M1,2009,7,200,2996,,83.5,73,1,4820,4820,4820,1855,1855,1855,1374,1374,1374,1820,2140,2150,2145,BMW,6er Reihe,663C,2780,0.10989011,4,1,250,250
5,AKH,M1,2009,7,210,2993,,77,71,1,4820,4820,4820,1855,1855,1855,1374,1374,1374,1725,2100,2100,2100,BMW,6er Reihe,663C,2780,0.12173913,4,2,250,250
5,AKI,M1,2009,7,210,2993,,77,71,1,4820,4820,4820,1855,1855,1855,1374,1374,1374,1935,2260,2260,2260,BMW,6er Reihe,663C,2780,0.108527132,4,2,250,250
5,AKJ,M1G,2009,7,130,1995,,78.5,73,2,4569,4569,4569,1853,1853,1853,1674,1674,1674,1820,2265,2265,2265,BMW,X Reihe,X83,2795,0.071428571,5,2,205,206
5,AKK,M1G,2009,7,120,1995,,78.5,73,2,4569,4569,4569,1853,1853,1853,1674,1674,1674,1820,2265,2265,2265,BMW,X Reihe,X83,2795,0.065934066,5,2,201,202
5,AKL,M1G,2009,7,110,1995,,77,72,2,4569,4569,4569,1853,1853,1853,1674,1674,1674,1730,2200,2200,2200,BMW,X Reihe,X83,2795,0.063583815,5,1,198,198
5,AKM,M1G,2009,7,160,2497,,82.5,75,2,4569,4569,4569,1853,1853,1853,1674,1674,1674,1817.5,2260,2300,2280,BMW,X Reihe,X83,2795,0.088033012,5,1,210,221
5,AKN,M1G,2009,7,155,2497,,82.5,75,2,4569,4569,4569,1853,1853,1853,1674,1674,1674,1817.5,2260,2300,2280,BMW,X Reihe,X83,2795,0.085281981,5,1,210,219
5,AKO,M1G,2009,7,160,2993,,79.5,75,2,4569,4569,4569,1853,1853,1853,1674,1674,1674,1882.5,2350,2350,2350,BMW,X Reihe,X83,2795,0.08499336,5,2,210,220
5,AKP,M1G,2009,7,155,2993,,79.5,75,2,4569,4569,4569,1853,1853,1853,1674,1674,1674,1882.5,2355,2355,2355,BMW,X Reihe,X83,2795,0.082337317,5,2,210,218
5,AKQ,M1G,2009,7,210,2993,,81,71,2,4569,4569,4569,1853,1853,1853,1674,1674,1674,1950,2385,2385,2385,BMW,X Reihe,X83,2795,0.107692308,5,2,240,240
5,AKR,M1G,2009,7,200,2996,,84.5,75,2,4569,4569,4569,1853,1853,1853,1674,1674,1674,1827.5,2260,2300,2280,BMW,X Reihe,X83,2795,0.109439124,5,1,210,232
5,AKS,L3e,2007,11,83,1170,,90,80,,2350,2350,2350,850,850,850,1215,1215,1215,199,380,380,380,BMW,HP2 Megamoto,RHP2,1610,0.417085427,1,1,215,215
5,AKT,L3e,2007,11,79,1170,,90,80,,2350,2350,2350,850,850,850,1215,1215,1215,199,380,380,380,BMW,HP2 Megamoto,RHP2,1610,0.396984925,1,1,215,215
5,AKU,M1,2009,7,160,2996,,79.5,69.5,1,4580,4580,4580,1782,1782,1782,1395,1395,1395,1510,1900,1930,1915,BMW,3er Reihe,392C,2760,0.105960265,4,1,250,250
5,AKV,M1,2009,7,155,2996,,79.5,69.5,1,4580,4580,4580,1782,1782,1782,1395,1395,1395,1510,1900,1930,1915,BMW,3er Reihe,392C,2760,0.102649007,4,1,248,250
5,AKW,M1,2009,7,90,1599,,78,71,1,4580,4580,4580,1782,1782,1782,1395,1395,1395,1425,1800,1800,1800,BMW,3er Reihe,392C,2760,0.063157895,4,1,210,210
5,AKX,M1,2009,7,145,2993,,80.5,74.5,1,4580,4580,4580,1782,1782,1782,1384,1384,1384,1820,2170,2180,2175,BMW,3er Reihe,392C,2760,0.07967033,4,2,233,235
5,AKY,M1,2009,7,130,1995,,74,69.5,1,4580,4580,4580,1782,1782,1782,1384,1384,1384,1737.5,2085,2100,2092.5,BMW,3er Reihe,392C,2760,0.074820144,4,2,223,223
5,AKZ,M1,2009,7,120,1995,,74,69.5,1,4580,4580,4580,1782,1782,1782,1384,1384,1384,1737.5,2085,2100,2092.5,BMW,3er Reihe,392C,2760,0.069064748,4,2,220,220
5,ALA,M1,2009,7,160,2996,,79.5,69.5,1,4520,4531,4525.5,1817,1817,1817,1421,1421,1421,1520,1950,1980,1965,BMW,3er Reihe,390L,2760,0.105263158,5,1,248,250
5,ALB,M1,2009,7,155,2996,,79.5,69.5,1,4520,4531,4525.5,1817,1817,1817,1421,1421,1421,1520,1950,1980,1965,BMW,3er Reihe,390L,2760,0.101973684,5,1,246,248
5,ALC,M1,2009,7,90,1599,,78.5,71.5,1,4520,4531,4525.5,1817,1817,1817,1421,1421,1421,1440,1870,1900,1885,BMW,3er Reihe,390L,2760,0.0625,5,1,207,210
5,ALD,M1,2009,7,105,1995,,74.5,69.5,1,4520,4531,4525.5,1817,1817,1817,1421,1421,1421,1450,1880,1910,1895,BMW,3er Reihe,390L,2760,0.072413793,5,1,210,210
5,ALE,M1,2009,7,100,1995,,78.5,70,1,4520,4531,4525.5,1817,1817,1817,1421,1421,1421,1450,1880,1910,1895,BMW,3er Reihe,390L,2760,0.068965517,5,1,208,210
5,ALF,M1,2009,7,125,1995,,77,70.5,1,4520,4531,4525.5,1817,1817,1817,1421,1421,1421,1460,1890,1920,1905,BMW,3er Reihe,390L,2760,0.085616438,5,1,226,228
5,ALG,M1,2009,7,120,1995,,77,70.5,1,4520,4531,4525.5,1817,1817,1817,1421,1421,1421,1460,1890,1920,1905,BMW,3er Reihe,390L,2760,0.082191781,5,1,223,225
5,ALH,M1,2009,7,105,1995,,75,69.5,1,4520,4531,4525.5,1817,1817,1817,1421,1421,1421,1512.5,1950,1965,1957.5,BMW,3er Reihe,390L,2760,0.069421488,5,2,210,210
5,ALI,M1,2009,7,100,1995,,75,69.5,1,4520,4531,4525.5,1817,1817,1817,1421,1421,1421,1512.5,1950,1965,1957.5,BMW,3er Reihe,390L,2760,0.066115702,5,2,210,210
5,ALJ,M1,2009,7,130,1995,,73.5,69.5,1,4520,4531,4525.5,1817,1817,1817,1421,1421,1421,1512.5,1950,1965,1957.5,BMW,3er Reihe,390L,2760,0.085950413,5,2,228,230
5,ALK,M1,2009,7,105,1995,,74.5,69.5,1,4520,4527,4523.5,1817,1817,1817,1418,1418,1418,1520,1970,2000,1985,BMW,3er Reihe,390L,2760,0.069078947,5,1,210,210
